Timestamp,Name,Buy,Sell,Spread,Broker,Period,RSI,Momentum
2017-10-20 15:33:39.329975984,EURCHF,1.15991000,1.15982000,0.00009000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:39.329976093,EURCHF,1.15989000,1.15979000,0.00010000,Darwinex,PERIOD_M1,51.43682536,100.01552246
2017-10-20 15:33:40.329976203,EURCHF,1.15989000,1.15980000,0.00009000,Darwinex,PERIOD_M1,51.98710224,100.01638482
2017-10-20 15:33:40.329976296,EURCHF,1.15991000,1.15980000,0.00011000,Darwinex,PERIOD_M1,51.98710224,100.01638482
2017-10-20 15:33:40.329976390,EURCHF,1.15990000,1.15981000,0.00009000,Darwinex,PERIOD_M1,52.54928029,100.01724718
2017-10-20 15:33:40.329976500,EURCHF,1.15990000,1.15982000,0.00008000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:40.329976703,EURCHF,1.15994000,1.15986000,0.00008000,Darwinex,PERIOD_M1,55.55297361,100.02155897
2017-10-20 15:33:40.329976890,EURCHF,1.15994000,1.15985000,0.00009000,Darwinex,PERIOD_M1,54.92507507,100.02069661
2017-10-20 15:33:40.329977000,EURCHF,1.15993000,1.15982000,0.00011000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:40.329977109,EURCHF,1.15991000,1.15982000,0.00009000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:41.329977296,EURCHF,1.15990000,1.15981000,0.00009000,Darwinex,PERIOD_M1,52.54928029,100.01724718
2017-10-20 15:33:41.329977406,EURCHF,1.15989000,1.15980000,0.00009000,Darwinex,PERIOD_M1,51.98710224,100.01638482
2017-10-20 15:33:41.329977500,EURCHF,1.15990000,1.15982000,0.00008000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:41.329977593,EURCHF,1.15991000,1.15982000,0.00009000,Darwinex,PERIOD_M1,53.12374982,100.01810954
2017-10-20 15:33:41.329977703,EURCHF,1.15992000,1.15984000,0.00008000,Darwinex,PERIOD_M1,54.31121180,100.01983425
2017-10-20 15:33:41.329977796,EURCHF,1.15989000,1.15984000,0.00005000,Darwinex,PERIOD_M1,54.31121180,100.01983425
2017-10-20 15:33:41.329977890,EURCHF,1.15990000,1.15984000,0.00006000,Darwinex,PERIOD_M1,54.31121180,100.01983425
2017-10-20 15:33:41.329978000,EURCHF,1.15995000,1.15986000,0.00009000,Darwinex,PERIOD_M1,55.55297361,100.02155897
2017-10-20 15:33:43.329979500,EURCHF,1.15997000,1.15987000,0.00010000,Darwinex,PERIOD_M1,56.19539432,100.02242133
2017-10-20 15:33:43.329979609,EURCHF,1.15995000,1.15987000,0.00008000,Darwinex,PERIOD_M1,56.19539432,100.02242133
